project,percent_coverage_s,statement_coverage,percent_coverage_c,checked_coverage
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,True,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,20,False,20,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,True,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,True,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,True,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,True,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,True,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
project,25,False,25,True
