project,percent_coverage_s,statement_coverage,percent_coverage_c,checked_coverage
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,True,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,5,False,40,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,False,25,False
project,70,True,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,True,25,False
project,70,True,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,False,25,False
project,70,False,25,False
project,70,False,25,False
project,70,False,25,False
project,70,True,25,True
project,70,True,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,False
project,70,True,25,True
project,70,True,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,False
project,70,True,25,True
project,70,True,25,False
project,70,False,25,False
project,70,True,25,False
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,True,25,False
project,70,False,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,False
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,True,25,True
project,70,True,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,True,25,True
project,70,True,25,False
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,False
project,70,True,25,True
project,70,True,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,True,25,False
project,70,True,25,False
project,70,False,25,False
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,False
project,70,False,25,False
project,70,False,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,True,25,False
project,70,False,25,False
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,True,25,False
project,70,True,25,False
project,70,False,25,True
project,70,True,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,True,25,True
project,70,False,25,True
project,70,False,25,False
project,70,True,25,True
project,70,False,25,False
project,70,True,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,True
project,70,False,25,False
project,70,False,25,True
